/usr/bin/make -j1  HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" silentoldconfig
mkdir -p /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="" /usr/bin/make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
    obj=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -C support/kconfig -f Makefile.br conf
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -MM *.c > /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/.depend 2>/dev/null || :
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   -c conf.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -I. -c /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o  -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf
rm /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c
BR2_DEFCONFIG='' KCONFIG_AUTOCONFIG=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/auto.conf KCONFIG_AUTOHEADER=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/autoconf.h KCONFIG_TRISTATE=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/tristate.config BR2_CONFIG=/home/hardik/Project/RK3188/buildroot/.config BR2_EXTERNAL=support/dummy-external HOST_GCC_VERSION="5" SKIP_LEGACY= /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf --silentoldconfig Config.in
[7m>>> host-mkpasswd  Extracting[27m
[7m>>> host-mkpasswd  Patching[27m
[7m>>> host-mkpasswd  Configuring[27m
[7m>>> host-mkpasswd  Building[27m
/usr/bin/gcc -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib package/mkpasswd/mkpasswd.c package/mkpasswd/utils.c -o /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd -lcrypt
[7m>>> host-mkpasswd  Installing to host directory[27m
/usr/bin/install -D -m 755 /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/mkpasswd
[7m>>> skeleton  Extracting[27m
[7m>>> skeleton  Patching[27m
[7m>>> skeleton  Configuring[27m
[7m>>> skeleton  Building[27m
[7m>>> skeleton  Installing to staging directory[27m
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib32
[7m>>> skeleton  Fixing libtool files[27m
[7m>>> skeleton  Installing to target[27m
rsync -a --ignore-times --exclude .svn --exclude .git --exclude .hg --exclude .bzr --exclude CVS --chmod=u=rwX,go=rX --exclude .empty --exclude '*~' system/skeleton/ /home/hardik/Project/RK3188/buildroot/output/target/
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/usr/lib32
/usr/bin/install -m 0644 support/misc/target-dir-warning.txt /home/hardik/Project/RK3188/buildroot/output/target/THIS_IS_NOT_YOUR_ROOT_FILESYSTEM
[7m>>> toolchain-external  Downloading[27m
--2017-05-30 18:19:19--  https://releases.linaro.org/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz
Resolving releases.linaro.org (releases.linaro.org)... 52.221.254.75
Connecting to releases.linaro.org (releases.linaro.org)|52.221.254.75|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [following]
--2017-05-30 18:19:19--  https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Resolving publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)... 52.219.32.44
Connecting to publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)|52.219.32.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 80881572 (77M) [application/octet-stream]
Saving to: ‘/home/hardik/Project/RK3188/buildroot/output/build/.gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz.dYe6fk/output’

     0K .......... .......... .......... .......... ..........  0%  459K 2m52s
/usr/bin/install -c -m 644 ./hello-c/po/it.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/it.po
/usr/bin/install -c -m 644 ./hello-c/po/ja.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/ja.po
/usr/bin/install -c -m 644 ./hello-c/po/ky.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/ky.po
/usr/bin/install -c -m 644 ./hello-c/po/lv.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/lv.po
/usr/bin/install -c -m 644 ./hello-c/po/ms.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/ms.po
/usr/bin/install -c -m 644 ./hello-c/po/mt.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/mt.po
/usr/bin/install -c -m 644 ./hello-c/po/nb.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/nb.po
/usr/bin/install -c -m 644 ./hello-c/po/nl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/nl.po
/usr/bin/install -c -m 644 ./hello-c/po/pl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/pl.po
/usr/bin/install -c -m 644 ./hello-c/po/pt.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/pt.po
/usr/bin/install -c -m 644 ./hello-c/po/pt_BR.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/pt_BR.po
/usr/bin/install -c -m 644 ./hello-c/po/ro.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/ro.po
/usr/bin/install -c -m 644 ./hello-c/po/ru.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/ru.po
/usr/bin/install -c -m 644 ./hello-c/po/sk.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/sk.po
/usr/bin/install -c -m 644 ./hello-c/po/sl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/sl.po
/usr/bin/install -c -m 644 ./hello-c/po/sr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/sr.po
/usr/bin/install -c -m 644 ./hello-c/po/sv.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/sv.po
/usr/bin/install -c -m 644 ./hello-c/po/tr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/tr.po
/usr/bin/install -c -m 644 ./hello-c/po/uk.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/uk.po
/usr/bin/install -c -m 644 ./hello-c/po/vi.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/vi.po
/usr/bin/install -c -m 644 ./hello-c/po/zh_CN.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/zh_CN.po
/usr/bin/install -c -m 644 ./hello-c/po/zh_HK.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/zh_HK.po
/usr/bin/install -c -m 644 ./hello-c/po/zh_TW.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c/po/zh_TW.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/LINGUAS /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/LINGUAS
/usr/bin/install -c -m 644 ./hello-c-gnome/po/af.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/af.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/ast.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/ast.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/bg.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/bg.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/ca.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/ca.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/cs.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/cs.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/da.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/da.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/de.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/de.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/el.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/el.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/eo.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/eo.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/es.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/es.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/fi.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/fi.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/fr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/fr.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/ga.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/ga.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/gl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/gl.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/hr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/hr.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/hu.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/hu.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/id.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/id.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/it.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/it.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/ja.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/ja.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/ky.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/ky.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/lv.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/lv.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/ms.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/ms.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/mt.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/mt.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/nb.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/nb.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/nl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/nl.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/pl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/pl.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/pt.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/pt.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/pt_BR.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/pt_BR.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/ro.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/ro.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/ru.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/ru.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/sk.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/sk.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/sl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/sl.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/sr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/sr.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/sv.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/sv.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/tr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/tr.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/uk.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/uk.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/vi.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/vi.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/zh_CN.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/zh_CN.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/zh_HK.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/zh_HK.po
/usr/bin/install -c -m 644 ./hello-c-gnome/po/zh_TW.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome/po/zh_TW.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/LINGUAS /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/LINGUAS
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/af.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/af.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/ast.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/ast.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/bg.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/bg.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/ca.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/ca.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/cs.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/cs.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/da.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/da.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/de.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/de.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/el.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/el.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/eo.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/eo.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/es.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/es.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/fi.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/fi.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/fr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/fr.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/ga.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/ga.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/gl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/gl.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/hr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/hr.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/hu.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/hu.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/id.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/id.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/it.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/it.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/ja.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/ja.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/ky.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/ky.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/lv.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/lv.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/ms.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/ms.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/mt.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/mt.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/nb.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/nb.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/nl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/nl.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/pl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/pl.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/pt.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/pt.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/pt_BR.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/pt_BR.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/ro.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/ro.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/ru.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/ru.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/sk.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/sk.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/sl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/sl.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/sr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/sr.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/sv.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/sv.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/tr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/tr.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/uk.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/uk.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/vi.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/vi.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/zh_CN.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/zh_CN.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/zh_HK.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/zh_HK.po
/usr/bin/install -c -m 644 ./hello-c-gnome3/po/zh_TW.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c-gnome3/po/zh_TW.po
/usr/bin/install -c -m 644 ./hello-c++/po/LINGUAS /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/LINGUAS
/usr/bin/install -c -m 644 ./hello-c++/po/af.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/af.po
/usr/bin/install -c -m 644 ./hello-c++/po/ast.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/ast.po
/usr/bin/install -c -m 644 ./hello-c++/po/bg.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/bg.po
/usr/bin/install -c -m 644 ./hello-c++/po/ca.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/ca.po
/usr/bin/install -c -m 644 ./hello-c++/po/cs.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/cs.po
/usr/bin/install -c -m 644 ./hello-c++/po/da.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/da.po
/usr/bin/install -c -m 644 ./hello-c++/po/de.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/de.po
/usr/bin/install -c -m 644 ./hello-c++/po/el.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/el.po
/usr/bin/install -c -m 644 ./hello-c++/po/eo.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/eo.po
/usr/bin/install -c -m 644 ./hello-c++/po/es.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/es.po
/usr/bin/install -c -m 644 ./hello-c++/po/fi.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/fi.po
/usr/bin/install -c -m 644 ./hello-c++/po/fr.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/fr.po
/usr/bin/install -c -m 644 ./hello-c++/po/ga.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/ga.po
/usr/bin/install -c -m 644 ./hello-c++/po/gl.po /home/hardik/Project/RK3188/buildroot/output/host/usr/share/doc/gettext/examples/hello-c++/po/gl.po
